Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2431443895	   0.5892981259	   1.2265891924
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.4485067497	 248.6384969140	 -13.2162485298
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2432284319	   0.5893876408	   1.2265916586
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.4651071244	 248.8192194997	 -13.2277514592
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2431698282	   0.5895123389	   1.2265990510
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.4825487539	 249.0027057063	 -13.2398201299
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2430127162	   0.5896118353	   1.2266793850
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.5001658433	 249.1879201040	 -13.2524866430
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2425115282	   0.5897528222	   1.2268817249
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.5162942073	 249.3723257540	 -13.2673777092
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423452839	   0.5899003981	   1.2269651027
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.5346612044	 249.5559732816	 -13.2810000028
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423052623	   0.5902290808	   1.2270343248
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.5531818639	 249.7254810296	 -13.3025143543
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2422205563	   0.5904341506	   1.2269289277
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.5685662496	 249.9114818242	 -13.3091281679
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2421768113	   0.5906857793	   1.2267262930
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.5825741547	 250.0925612986	 -13.3173207331
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2420365298	   0.5909638594	   1.2266101751
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.6021236617	 250.2735954113	 -13.3292267093
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2422670942	   0.5912270290	   1.2263651737
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.6228725047	 250.4548500296	 -13.3435214307
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423585339	   0.5914303817	   1.2262735841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.6411470814	 250.6417642272	 -13.3563470434
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2426956486	   0.5914791285	   1.2262098315
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.6566852632	 250.8273769242	 -13.3702405412
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2429796803	   0.5915640777	   1.2261460376
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.6737854692	 251.0096247573	 -13.3842104652
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2433811262	   0.5915867676	   1.2261135653
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.6914764784	 251.1913733741	 -13.3964613313
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2436046609	   0.5915809551	   1.2261709683
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.7096311104	 251.3733762632	 -13.4098805698
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2436216775	   0.5916143272	   1.2262605524
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.7254571215	 251.5546075377	 -13.4230058626
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2435747854	   0.5917624426	   1.2262875270
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.7403748110	 251.7374476099	 -13.4358942317
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2434934356	   0.5918880422	   1.2263799270
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.7546409696	 251.9195841735	 -13.4496439051
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2435145733	   0.5920245139	   1.2263362866
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.7697946300	 252.0991747347	 -13.4636865408
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2434937238	   0.5922018607	   1.2262818255
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.7852121794	 252.2783207529	 -13.4772770012
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2435345095	   0.5923492723	   1.2262486245
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.7977550883	 252.4588132439	 -13.4909929078
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2435442462	   0.5925511825	   1.2262040465
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.8111515849	 252.6390506824	 -13.5045506419
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2435658031	   0.5927142877	   1.2261431579
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.8250068269	 252.8192732676	 -13.5185149302
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2435287383	   0.5928783143	   1.2261194573
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.8385547816	 252.9982304473	 -13.5319120144
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2434692431	   0.5930410769	   1.2260906734
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.8529961315	 253.1770470079	 -13.5450421191
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2434348924	   0.5932129727	   1.2260232403
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.8663546221	 253.3559878186	 -13.5575668504
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2432027856	   0.5933213027	   1.2260330591
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.8800424655	 253.5341993633	 -13.5679751572
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2431620850	   0.5934868844	   1.2260318918
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.8927366640	 253.7150251924	 -13.5820505922
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2431592442	   0.5936426258	   1.2260141459
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.9059104632	 253.8945829412	 -13.5956685850
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2430760929	   0.5938095545	   1.2260296106
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.9205364039	 254.0756202956	 -13.6098473222
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2429988244	   0.5939503044	   1.2260185648
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.9331977752	 254.2562888022	 -13.6226912016
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2429360054	   0.5940860015	   1.2259863862
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.9476663254	 254.4371112717	 -13.6343367403
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2427664464	   0.5942489944	   1.2259320679
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.9614162589	 254.6164805409	 -13.6444870652
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2426573937	   0.5944137444	   1.2259334636
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.9751487390	 254.7963463956	 -13.6570395669
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2425181675	   0.5945712414	   1.2259523617
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.9876491973	 254.9738812219	 -13.6696306813
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2424712951	   0.5947130892	   1.2259533673
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.0011114305	 255.1513845097	 -13.6825130446
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2424085810	   0.5948324241	   1.2259612781
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.0142011139	 255.3272841694	 -13.6952123983
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423217830	   0.5949439496	   1.2259900293
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.0280934441	 255.5030371738	 -13.7082999832
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423276505	   0.5950121792	   1.2260294225
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.0418782480	 255.6779696779	 -13.7210945969
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423887797	   0.5951103431	   1.2260331486
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.0567576149	 255.8531552659	 -13.7345011522
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2424047503	   0.5952218300	   1.2260397097
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.0710550448	 256.0281359868	 -13.7481039228
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423977146	   0.5953249435	   1.2260734887
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.0853154624	 256.2034392378	 -13.7613664557
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423627939	   0.5954665479	   1.2260627861
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.0986240049	 256.3790332350	 -13.7746185796
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423396089	   0.5956314413	   1.2260292933
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.1115364385	 256.5549273137	 -13.7875413891
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423101413	   0.5958362799	   1.2259489468
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.1238573541	 256.7314080533	 -13.7999253655
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423370983	   0.5959999441	   1.2258895382
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.1368333849	 256.9077834715	 -13.8130272514
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423803189	   0.5961787878	   1.2257599639
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.1487307403	 257.0856120454	 -13.8251181039
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423835667	   0.5963273691	   1.2257362728
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.1615225405	 257.2621425097	 -13.8383441160
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2424924801	   0.5964427226	   1.2257158830
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.1739711575	 257.4387100450	 -13.8521951517
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2424710179	   0.5965892639	   1.2257176064
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.1861034469	 257.6160948993	 -13.8659438806
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2424391630	   0.5967576273	   1.2256917118
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.1976254168	 257.7933756879	 -13.8794308766
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2423390405	   0.5969798358	   1.2256060457
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.2094835804	 257.9727904009	 -13.8916685676
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2420904748	   0.5972617562	   1.2254918122
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.2209223140	 258.1513896048	 -13.9023353586
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2420010439	   0.5974815928	   1.2254096334
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.2330472333	 258.3310169493	 -13.9153473975
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2418828428	   0.5977103405	   1.2253312372
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.2447375423	 258.5089528806	 -13.9302048417
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2415908073	   0.5979454007	   1.2253405590
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.2560615203	 258.6837942239	 -13.9462995958
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2415234933	   0.5981163291	   1.2253068668
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.2692834453	 258.8625578944	 -13.9601007254
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416369308	   0.5980010585	   1.2254569214
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.2872422893	 259.0305850477	 -13.9747890578
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2414057866	   0.5983399904	   1.2253403911
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.2938777155	 259.2192433933	 -13.9866754730
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2413017333	   0.5985383086	   1.2253232905
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.3055806118	 259.4013293755	 -14.0005368499
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2413666035	   0.5987118164	   1.2253261261
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.3123120668	 259.5824018757	 -14.0157204095
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2412986415	   0.5988362905	   1.2253115491
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.3251276979	 259.7624553864	 -14.0298374720
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2413098600	   0.5988692432	   1.2253384236
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.3386448476	 259.9413528947	 -14.0440331247
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2414310458	   0.5989491370	   1.2253512573
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.3509121497	 260.1214625691	 -14.0587116608
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416506170	   0.5990317911	   1.2253421435
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.3618875519	 260.3037814468	 -14.0718549487
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416045008	   0.5991987426	   1.2253024778
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.3717422855	 260.4875511857	 -14.0862434666
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416672168	   0.5992757584	   1.2253120621
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.3834110219	 260.6678949032	 -14.1003001259
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417702946	   0.5993610913	   1.2252973255
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.3944978403	 260.8492011893	 -14.1139524816
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2418058779	   0.5994721812	   1.2252972263
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.4064178457	 261.0301231403	 -14.1270806208
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2418889535	   0.5995654416	   1.2252964452
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.4177605334	 261.2092315303	 -14.1405138010
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2419474218	   0.5996628687	   1.2253006654
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.4312067148	 261.3892824743	 -14.1530422407
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2419677094	   0.5997545772	   1.2253253514
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.4444636341	 261.5679318755	 -14.1664335786
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2419046562	   0.5998598561	   1.2253816116
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.4582715464	 261.7453331270	 -14.1803513066
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2418652537	   0.5999505814	   1.2254311819
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.4717124432	 261.9226757553	 -14.1924431298
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2419144512	   0.6000605470	   1.2254253733
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.4844013029	 262.0994636064	 -14.2049635028
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2419284953	   0.6001467094	   1.2254471339
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.4979626311	 262.2752615361	 -14.2178473671
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2419427584	   0.6002592134	   1.2254393261
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.5107799193	 262.4505574152	 -14.2303950943
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2419548989	   0.6003794017	   1.2254371845
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.5240830594	 262.6261714079	 -14.2434582359
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2419360618	   0.6005050139	   1.2254246240
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.5370543802	 262.8014579361	 -14.2563903707
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2419108077	   0.6006620650	   1.2253996014
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.5497677419	 262.9758911686	 -14.2696861465
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2418616523	   0.6008110087	   1.2253951672
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.5637509556	 263.1493745771	 -14.2835631286
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417008211	   0.6009757183	   1.2254208745
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.5764600915	 263.3220595639	 -14.2963339252
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416674972	   0.6010974923	   1.2254214185
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.5898817296	 263.4936670846	 -14.3091750922
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416492811	   0.6012290074	   1.2254149889
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.6028290448	 263.6654466744	 -14.3220678382
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2415911227	   0.6013421494	   1.2254387170
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.6157587080	 263.8363122822	 -14.3340598407
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416327716	   0.6014644388	   1.2254169659
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.6291825274	 264.0065780764	 -14.3465873903
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416656614	   0.6015923823	   1.2253940640
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.6426676417	 264.1766127356	 -14.3591315853
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417239161	   0.6017112834	   1.2253596826
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.6557469915	 264.3461141038	 -14.3709815370
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417757144	   0.6018097636	   1.2253482127
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.6694739602	 264.5151733992	 -14.3839128304
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417407691	   0.6019157809	   1.2253736763
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.6820388206	 264.6835677315	 -14.3957559956
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417395471	   0.6020376647	   1.2253721839
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.6953853270	 264.8513079680	 -14.4082369444
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417533028	   0.6021428019	   1.2253789825
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.7088433807	 265.0186134555	 -14.4209983415
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417307495	   0.6022625980	   1.2253745185
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.7214205369	 265.1855544666	 -14.4331180789
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417016270	   0.6023801900	   1.2253885753
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.7344642868	 265.3516256567	 -14.4453456093
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417008561	   0.6024917527	   1.2253927647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.7473902618	 265.5174574155	 -14.4580493967
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416935853	   0.6025924751	   1.2254033566
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.7599590390	 265.6825783286	 -14.4698130245
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416912483	   0.6026949722	   1.2254136695
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.7729230372	 265.8475366201	 -14.4823431159
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416648561	   0.6027977070	   1.2254378700
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.7852580600	 266.0118563600	 -14.4938701334
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416941364	   0.6028946658	   1.2254415740
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.7984516830	 266.1754795020	 -14.5058309320
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416795698	   0.6029859117	   1.2254647089
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.8106387516	 266.3389903357	 -14.5175773826
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416999934	   0.6030840403	   1.2254673562
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.8236404652	 266.5023182830	 -14.5289366468
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417077485	   0.6031880610	   1.2254721058
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.8358935104	 266.6650272260	 -14.5405909018
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417196883	   0.6032935188	   1.2254682650
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.8487038911	 266.8278378644	 -14.5523001962
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417283851	   0.6033944157	   1.2254733182
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.8611718790	 266.9902557645	 -14.5644534282
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417530050	   0.6035050785	   1.2254702022
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.8744076448	 267.1522350401	 -14.5768243820
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417170075	   0.6036412916	   1.2254692874
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.8865773856	 267.3141301708	 -14.5889727574
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417343844	   0.6037692098	   1.2254581746
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.8993527370	 267.4755847426	 -14.6015216153
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2417437452	   0.6039004290	   1.2254346412
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.9115886100	 267.6366832281	 -14.6129629725
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2418089147	   0.6040310864	   1.2253967745
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.9241821439	 267.7972475761	 -14.6247587077
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2418747010	   0.6041578880	   1.2253570933
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.9371110289	 267.9577023534	 -14.6366406182
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2419694942	   0.6042725081	   1.2253102746
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.9497317618	 268.1180496706	 -14.6478565444
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2420758169	   0.6043940041	   1.2252517599
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.9633630037	 268.2782709929	 -14.6591066477
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2421752632	   0.6044472846	   1.2252562627
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.9764017713	 268.4381571993	 -14.6703185705
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2422527627	   0.6044870012	   1.2252841800
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  21.9890637711	 268.5983189511	 -14.6812650840
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2422369297	   0.6044787840	   1.2254071753
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  22.0019451089	 268.7566847257	 -14.6923108932
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2422366830	   0.6045139894	   1.2254910218
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  22.0150706486	 268.9143518336	 -14.7045082529
