Center of Mass (Angs):
	   3.2630848492	   5.6823226456	 127.5209254925
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3042266060	  -0.4637421340	 -11.4635851962
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2647375650	   5.6856966435	 127.5964447056
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3043750066	  -0.4640383434	 -11.4701996959
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2663996263	   5.6890710812	 127.6717989539
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3045236017	  -0.4643329061	 -11.4768070275
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2680952932	   5.6924196908	 127.7471910923
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3046717435	  -0.4646273512	 -11.4834063011
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2697844576	   5.6957429103	 127.8223350511
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3048198170	  -0.4649233930	 -11.4899959697
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2714852257	   5.6991216267	 127.8975693052
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3049680582	  -0.4652168607	 -11.4965780336
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2732135103	   5.7025049842	 127.9726359085
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3051152229	  -0.4655109860	 -11.5031538788
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2748424724	   5.7058380139	 128.0476681677
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3052632696	  -0.4658042042	 -11.5097197778
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2765495254	   5.7091504413	 128.1224917698
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3054100561	  -0.4660974785	 -11.5162795007
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2782307721	   5.7125465878	 128.1973069310
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3055578345	  -0.4663900848	 -11.5228293952
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2799337884	   5.7158942657	 128.2719434384
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3057048270	  -0.4666827203	 -11.5293716631
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2815991132	   5.7192829373	 128.3465572723
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3058512962	  -0.4669753358	 -11.5359069526
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2832018760	   5.7226020012	 128.4210897799
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3059978704	  -0.4672667743	 -11.5424331658
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2848788427	   5.7259196624	 128.4955303293
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3061447191	  -0.4675586066	 -11.5489525050
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2866167256	   5.7292590455	 128.5698497761
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3062909572	  -0.4678488322	 -11.5554659708
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2882970106	   5.7325122900	 128.6440958309
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3064365350	  -0.4681398963	 -11.5619682369
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2899414158	   5.7358288506	 128.7182226332
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3065829784	  -0.4684301116	 -11.5684636592
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2915760388	   5.7391754938	 128.7922843604
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3067285723	  -0.4687207508	 -11.5749519266
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2932440773	   5.7424593971	 128.8663165508
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3068746346	  -0.4690098234	 -11.5814326813
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2948955250	   5.7458161569	 128.9401974745
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3070192209	  -0.4692988034	 -11.5879069093
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2965295027	   5.7490790410	 129.0139550289
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3071644158	  -0.4695879745	 -11.5943693421
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2981637986	   5.7523678844	 129.0876724003
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3073097151	  -0.4698768356	 -11.6008270702
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2998035592	   5.7556680440	 129.1613245297
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3074547707	  -0.4701650941	 -11.6072780372
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3015055115	   5.7589860118	 129.2348984554
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3075987999	  -0.4704529201	 -11.6137202091
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3031430803	   5.7622128022	 129.3083628227
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3077436396	  -0.4707404450	 -11.6201549304
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3047887217	   5.7654921061	 129.3817160251
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3078881128	  -0.4710273558	 -11.6265812809
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3064556032	   5.7688101149	 129.4550261194
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3080322166	  -0.4713147123	 -11.6330000581
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3080284674	   5.7720261153	 129.5282006810
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3081762536	  -0.4716010107	 -11.6394111784
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3097027696	   5.7753382153	 129.6012459646
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3083197846	  -0.4718867757	 -11.6458163212
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3112886165	   5.7785634649	 129.6742487970
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3084635812	  -0.4721726892	 -11.6522124503
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3129241429	   5.7818046623	 129.7472344695
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3086077468	  -0.4724588210	 -11.6586008460
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3145552835	   5.7850108953	 129.8200504078
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3087503305	  -0.4727432439	 -11.6649827445
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3162346555	   5.7883332466	 129.8928162483
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3088931999	  -0.4730283163	 -11.6713551426
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3178299343	   5.7916424278	 129.9655346344
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3090361877	  -0.4733132356	 -11.6777217782
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3194752749	   5.7948480285	 130.0380812566
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3091791716	  -0.4735967758	 -11.6840798838
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3211016173	   5.7980532704	 130.1106095300
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3093218194	  -0.4738804501	 -11.6904304851
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3226868661	   5.8013405995	 130.1829954895
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3094643589	  -0.4741644772	 -11.6967743671
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3243441655	   5.8045863607	 130.2553203247
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3096067523	  -0.4744475710	 -11.7031104963
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3259569347	   5.8078096749	 130.3275797369
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3097487280	  -0.4747307247	 -11.7094397291
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3275836652	   5.8109911577	 130.3997570511
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3098909136	  -0.4750126409	 -11.7157616566
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3292031507	   5.8141959999	 130.4717944195
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3100328780	  -0.4752950017	 -11.7220753693
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3308049059	   5.8174784641	 130.5437941976
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3101744937	  -0.4755768998	 -11.7283833390
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3324300403	   5.8207085444	 130.6157089276
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3103155963	  -0.4758586235	 -11.7346817266
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3340109901	   5.8238420804	 130.6875332404
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3104570393	  -0.4761400420	 -11.7409752147
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3356301419	   5.8270873227	 130.7593030952
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3105985324	  -0.4764206499	 -11.7472603314
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3371937391	   5.8302357772	 130.8310226622
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3107393782	  -0.4767009034	 -11.7535385729
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3388194617	   5.8334923729	 130.9025833717
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3108794258	  -0.4769811439	 -11.7598095051
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3404150913	   5.8365892577	 130.9740255037
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3110204915	  -0.4772613430	 -11.7660701444
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3420206269	   5.8398515639	 131.0454229640
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3111616334	  -0.4775409447	 -11.7723252670
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3436074658	   5.8430679638	 131.1167821173
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3113022886	  -0.4778202934	 -11.7785740009
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3452765641	   5.8462417274	 131.1880588532
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3114428883	  -0.4780996734	 -11.7848138418
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3468708225	   5.8493409641	 131.2591511845
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3115824719	  -0.4783779651	 -11.7910498245
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3484400726	   5.8524611853	 131.3302057832
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3117227015	  -0.4786560317	 -11.7972759067
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3500176223	   5.8556929474	 131.4012280057
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3118627119	  -0.4789344319	 -11.8034954799
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3516205711	   5.8588843480	 131.4721627266
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3120020048	  -0.4792118054	 -11.8097081354
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3531849267	   5.8620468636	 131.5429707807
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3121409630	  -0.4794887549	 -11.8159144948
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3547664123	   5.8651905501	 131.6136939287
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3122801201	  -0.4797662954	 -11.8221130257
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3563735673	   5.8683807318	 131.6844041091
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3124191054	  -0.4800422531	 -11.8283053072
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3579492380	   5.8715590228	 131.7550198322
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3125585935	  -0.4803193890	 -11.8344901594
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3595372984	   5.8746605416	 131.8255884061
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3126972326	  -0.4805955349	 -11.8406682758
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3611470842	   5.8778438295	 131.8959778942
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3128351869	  -0.4808702191	 -11.8468381878
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3627145117	   5.8809826849	 131.9663171187
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3129742048	  -0.4811468025	 -11.8530013755
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3642379826	   5.8841031530	 132.0365929945
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3131124150	  -0.4814220684	 -11.8591584997
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3658212717	   5.8872107319	 132.1068006537
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3132507450	  -0.4816962909	 -11.8653099567
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3674096205	   5.8903388958	 132.1768974439
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3133887644	  -0.4819705195	 -11.8714510708
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3689461070	   5.8934260067	 132.2469434420
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3135256430	  -0.4822446741	 -11.8775859645
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3705683473	   5.8965886643	 132.3169071212
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3136632025	  -0.4825190332	 -11.8837158896
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3721219345	   5.8997208992	 132.3867998151
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3138010004	  -0.4827921213	 -11.8898386684
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3736802686	   5.9028258164	 132.4566265460
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3139389309	  -0.4830651887	 -11.8959542903
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3752605917	   5.9059374308	 132.5262909300
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3140756351	  -0.4833383732	 -11.9020628158
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3768531811	   5.9090100291	 132.5959060834
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3142124783	  -0.4836113061	 -11.9081637966
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3784109090	   5.9121456518	 132.6654872275
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3143501365	  -0.4838841518	 -11.9142577204
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3799564874	   5.9152417192	 132.7350512078
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3144875294	  -0.4841561887	 -11.9203472865
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3815035367	   5.9183521197	 132.8044457454
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3146239195	  -0.4844277265	 -11.9264276842
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3830332571	   5.9214219659	 132.8737900414
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3147597910	  -0.4846989252	 -11.9325027112
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3846335455	   5.9245161381	 132.9430800623
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3148969114	  -0.4849706365	 -11.9385703238
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3862024972	   5.9276541228	 133.0122899317
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3150323969	  -0.4852412052	 -11.9446339748
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3877365429	   5.9307029878	 133.0813286658
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3151681385	  -0.4855113494	 -11.9506892544
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3892898120	   5.9337550476	 133.1503998472
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3153043015	  -0.4857818060	 -11.9567360781
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3908532846	   5.9367014335	 133.2192869095
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3154400940	  -0.4860519251	 -11.9627771918
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3923839373	   5.9398881483	 133.2882289695
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3155764255	  -0.4863220088	 -11.9688114071
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3938789989	   5.9429478608	 133.3570967572
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3157112375	  -0.4865910049	 -11.9748402355
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3954273926	   5.9460703157	 133.4258331803
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3158463537	  -0.4868601553	 -11.9808617687
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3969593044	   5.9491862772	 133.4944526119
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3159813678	  -0.4871289300	 -11.9868776505
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.3985625583	   5.9521954901	 133.5630130783
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3161160011	  -0.4873975244	 -11.9928865545
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4000589653	   5.9552143426	 133.6315332662
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3162510244	  -0.4876660095	 -11.9988887752
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4016527337	   5.9583175932	 133.6999757889
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3163865028	  -0.4879344124	 -12.0048845128
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4031741884	   5.9613369638	 133.7683060830
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3165210420	  -0.4882018417	 -12.0108745482
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4046941402	   5.9643835420	 133.8366318799
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3166554746	  -0.4884691272	 -12.0168583506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4062746965	   5.9675061826	 133.9048579467
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3167894436	  -0.4887357592	 -12.0228376636
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4077875040	   5.9705951917	 133.9730057282
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3169242884	  -0.4890031103	 -12.0288080583
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4092965626	   5.9735912098	 134.0410710963
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3170582897	  -0.4892699878	 -12.0347711914
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4108518954	   5.9766695245	 134.1091757208
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3171920908	  -0.4895365447	 -12.0407312169
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4123857946	   5.9796237849	 134.1770318571
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3173261746	  -0.4898019743	 -12.0466826342
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4139436123	   5.9826540356	 134.2448876822
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3174596571	  -0.4900681894	 -12.0526300143
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4154766652	   5.9855742530	 134.3126304441
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3175926767	  -0.4903336780	 -12.0585688078
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4169852267	   5.9886602590	 134.3803827697
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3177264098	  -0.4905990185	 -12.0645027806
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4185001518	   5.9917262552	 134.4480620120
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3178597944	  -0.4908638012	 -12.0704322047
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4199975437	   5.9947782768	 134.5156744311
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3179931267	  -0.4911288372	 -12.0763531506
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4214715102	   5.9977883940	 134.5832653348
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3181259786	  -0.4913929599	 -12.0822700554
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4230596756	   6.0008336297	 134.6507258732
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3182582977	  -0.4916570800	 -12.0881802149
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4245933022	   6.0038327864	 134.7180594946
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3183915497	  -0.4919209496	 -12.0940838871
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4261371678	   6.0067707062	 134.7853431608
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3185243439	  -0.4921843777	 -12.0999816721
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4275702262	   6.0098182653	 134.8526102366
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3186559269	  -0.4924479065	 -12.1058753865
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4290950539	   6.0128549620	 134.9197999169
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3187890849	  -0.4927114604	 -12.1117614263
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4306464922	   6.0158224986	 134.9868947613
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3189218163	  -0.4929747406	 -12.1176416235
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4321534887	   6.0188065438	 135.0539970332
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3190538712	  -0.4932374627	 -12.1235164430
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4336768529	   6.0218058274	 135.1209640492
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3191855845	  -0.4934992117	 -12.1293854012
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4351973849	   6.0248516683	 135.1878798277
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3193178488	  -0.4937617471	 -12.1352483618
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4367001145	   6.0277583941	 135.2547027112
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3194489852	  -0.4940238548	 -12.1411058792
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4382041611	   6.0307192307	 135.3214869056
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3195805849	  -0.4942851287	 -12.1469569688
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4397185479	   6.0336977563	 135.3882061899
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3197124069	  -0.4945472503	 -12.1528036390
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4412471747	   6.0367327715	 135.4549187417
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3198436459	  -0.4948083604	 -12.1586450004
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4427880100	   6.0397630779	 135.5215097039
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3199756659	  -0.4950691544	 -12.1644806788
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4442329220	   6.0426153100	 135.5880585332
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3201064974	  -0.4953299131	 -12.1703118546
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4457849355	   6.0457545486	 135.6544806287
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3202378722	  -0.4955912062	 -12.1761364293
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4472983227	   6.0485648494	 135.7208817503
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3203688372	  -0.4958513408	 -12.1819565477
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4488148804	   6.0517026850	 135.7873489038
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3205010338	  -0.4961122116	 -12.1877700498
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.4503039590	   6.0544419479	 135.8535824934
