Center of Mass (Angs):
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-115.7095530650	 129.4648303594	 -28.0605692859
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1654761505	   1.3217571115	  -0.0099910680
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-115.7913741953	 129.5538659576	 -28.0831014202
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1662657649	   1.3226725149	  -0.0101873709
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-115.8751197967	 129.6425361476	 -28.1070939028
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1670514655	   1.3235846407	  -0.0103279231
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-115.9584831682	 129.7308383114	 -28.1286411540
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1678484354	   1.3244906130	  -0.0105196248
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.0407874445	 129.8176958504	 -28.1467675368
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1686030997	   1.3253778760	  -0.0107045175
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.1180684947	 129.9007371851	 -28.1669610201
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1693619706	   1.3262312976	  -0.0108551546
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.1949982041	 129.9822745638	 -28.1867933886
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1701207761	   1.3270788132	  -0.0109931192
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.2716446697	 130.0622517342	 -28.2102090255
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1708834734	   1.3279197235	  -0.0110572413
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.3494684599	 130.1421505216	 -28.2289335871
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1716217890	   1.3287657820	  -0.0112439534
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.4236144950	 130.2229053562	 -28.2447503562
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1723464373	   1.3295745596	  -0.0114286485
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.4978734818	 130.3035395798	 -28.2606683345
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1730735439	   1.3303614250	  -0.0115560585
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.5710791825	 130.3821348968	 -28.2766373515
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1738041594	   1.3311564770	  -0.0115916221
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.6439973306	 130.4623689252	 -28.2915074909
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1745096707	   1.3319515130	  -0.0116881184
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.7160147530	 130.5399820239	 -28.3114685059
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1752246247	   1.3327853972	  -0.0117308008
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.7880094715	 130.6186310780	 -28.3314774787
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1759473094	   1.3336205558	  -0.0117819673
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.8589042690	 130.6978076227	 -28.3498569515
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1688562387	   1.3304257742	  -0.0183226092
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-120.0889482945	 130.9968542955	 -25.5118125417
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1710771059	   1.3314263791	  -0.0162741785
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-119.1883374475	 130.8890253314	 -26.3329270057
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1724185990	   1.3320307847	  -0.0150368440
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-118.5840427250	 130.8265474405	 -26.8732600027
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1735271744	   1.3325302499	  -0.0140143426
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-118.0590356548	 130.7790920619	 -27.3334495426
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1741914505	   1.3328295375	  -0.0134016434
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.7359152204	 130.7533756739	 -27.6120329688
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1750872194	   1.3331330393	  -0.0125014587
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.0357288127	 130.7057194310	 -28.2610038950
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1757044911	   1.3338364712	  -0.0100123455
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.8752116860	 130.7249881268	 -28.3341945930
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1760800454	   1.3341182691	  -0.0106748025
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.9186178693	 130.7347823998	 -28.4098180210
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1770142591	   1.3349816973	  -0.0099616898
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-116.9959737076	 130.8261981410	 -28.3880169808
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1777219174	   1.3357287878	  -0.0103956289
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.0750751035	 130.9045330834	 -28.4072473193
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1785372046	   1.3365387158	  -0.0105980508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.1518947492	 130.9865020783	 -28.4409226708
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1792763436	   1.3374162571	  -0.0107122679
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.2245469129	 131.0712187067	 -28.4620746643
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1799147808	   1.3381732070	  -0.0112065014
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.2872182036	 131.1465329430	 -28.4871439995
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1805995193	   1.3390901170	  -0.0114850739
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.3595031905	 131.2324683272	 -28.5031067490
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1812386810	   1.3400227557	  -0.0120256533
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.4234985462	 131.3161628198	 -28.5137033173
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1819013342	   1.3408553995	  -0.0122403974
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.4905988831	 131.3895047312	 -28.5241551175
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1825529855	   1.3416855196	  -0.0123870758
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.5546399229	 131.4596391939	 -28.5251802618
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1831681649	   1.3424751340	  -0.0128726605
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.6133268836	 131.5242649203	 -28.5239864148
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1838386751	   1.3431793947	  -0.0131409558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.6777307291	 131.5897693097	 -28.5341713654
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1844077515	   1.3437832955	  -0.0140085297
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.7265713731	 131.6425723667	 -28.5306043713
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1851322636	   1.3445000770	  -0.0139294784
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.8005378359	 131.7197145357	 -28.5455029165
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1859847619	   1.3451000488	  -0.0141866742
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.8751997410	 131.8015857538	 -28.5557403918
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1870020518	   1.3458200057	  -0.0145348772
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-117.9610898585	 131.8933479719	 -28.5590318282
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1879582865	   1.3466770713	  -0.0149360946
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-118.0438867506	 131.9896598317	 -28.5688969053
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1891492165	   1.3474501379	  -0.0161686402
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-118.1413868718	 132.1015816831	 -28.5712699191
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1900773860	   1.3483664677	  -0.0170151561
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-118.2277096572	 132.1977114487	 -28.5784258619
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1908147971	   1.3492660195	  -0.0176374060
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-118.3089002219	 132.2849301078	 -28.6006687523
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1916493378	   1.3501861694	  -0.0176970289
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-118.3959311001	 132.3787229325	 -28.6222218890
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1924182767	   1.3510758231	  -0.0175756221
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-118.4779268455	 132.4684021174	 -28.6480185611
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1932309986	   1.3520229263	  -0.0175661210
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-118.5640648147	 132.5630596500	 -28.6680647080
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1940672175	   1.3529397042	  -0.0178972615
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-118.6516443506	 132.6578891021	 -28.6867151274
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1949010031	   1.3539084311	  -0.0180296229
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-118.7391534995	 132.7515453306	 -28.7050515037
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1957343311	   1.3549267464	  -0.0181264648
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-118.8279423177	 132.8482814646	 -28.7263825784
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1966777132	   1.3559255024	  -0.0183702898
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-118.9195972009	 132.9486678930	 -28.7484786054
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1975899728	   1.3568508013	  -0.0185770342
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-119.0133066355	 133.0475532836	 -28.7748929189
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1984937247	   1.3578373941	  -0.0186808211
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-119.1094274861	 133.1501497295	 -28.7975789424
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1993979390	   1.3588656329	  -0.0189837207
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-119.2036418829	 133.2511322071	 -28.8206761851
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2002722398	   1.3598931990	  -0.0191788032
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-119.3045229450	 133.3494284691	 -28.8430704178
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2012369404	   1.3608957751	  -0.0193574063
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-119.4010784371	 133.4477204909	 -28.8620326729
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2021612451	   1.3618667908	  -0.0194952902
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-119.4959601799	 133.5436970537	 -28.8805611587
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2030957661	   1.3628680214	  -0.0196363102
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-119.5930229843	 133.6425768726	 -28.9024474116
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2039667290	   1.3638677870	  -0.0195410491
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-119.6945202599	 133.7394395988	 -28.9227077679
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2047915592	   1.3648831883	  -0.0196904895
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-119.7847454677	 133.8349796404	 -28.9461641794
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2055075938	   1.3659001930	  -0.0198915971
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-119.8661163030	 133.9290689179	 -28.9752720815
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2062998294	   1.3669434340	  -0.0200247631
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-119.9523725817	 134.0245607954	 -29.0016366027
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2071938067	   1.3679747115	  -0.0202126034
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-120.0441772627	 134.1219476929	 -29.0259202532
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2080964373	   1.3690357949	  -0.0203489011
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-120.1388163260	 134.2181242415	 -29.0533638800
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2090359900	   1.3700249197	  -0.0205680825
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-120.2323645966	 134.3176321254	 -29.0750350851
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2099020089	   1.3709780723	  -0.0207460864
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-120.3215663773	 134.4109065011	 -29.0982996394
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2107159521	   1.3718801784	  -0.0207542166
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-120.4088046781	 134.4949056364	 -29.1180923761
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2116530515	   1.3729382709	  -0.0210629038
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-120.5024029678	 134.6001464115	 -29.1403334623
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2125408666	   1.3738895898	  -0.0213683826
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-120.5918638215	 134.6954319607	 -29.1614964010
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2134078342	   1.3748469202	  -0.0215813089
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-120.6806971849	 134.7892440612	 -29.1849704017
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2142813491	   1.3758409297	  -0.0217417895
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-120.7703286782	 134.8851037503	 -29.2055516069
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2151564413	   1.3768188742	  -0.0219519787
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-120.8602632905	 134.9810452467	 -29.2262100916
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2159777805	   1.3778092337	  -0.0221133265
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-120.9482677903	 135.0758597868	 -29.2430066479
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2168593202	   1.3787702279	  -0.0222504030
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-121.0378654276	 135.1710151047	 -29.2606311432
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2177250964	   1.3797456031	  -0.0224592938
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-121.1271352964	 135.2660433236	 -29.2834445928
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2186252062	   1.3807228088	  -0.0226230505
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-121.2162530355	 135.3605614988	 -29.3062167133
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2194765134	   1.3816952835	  -0.0228778931
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-121.3059345102	 135.4560386076	 -29.3286849096
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2203406149	   1.3826554249	  -0.0230245505
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-121.3938676678	 135.5499024490	 -29.3457035425
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2211811259	   1.3836423378	  -0.0231175159
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-121.4803129954	 135.6440571552	 -29.3628578848
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2220490160	   1.3846122370	  -0.0233290428
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-121.5696018767	 135.7395908285	 -29.3851391811
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2229035192	   1.3855828404	  -0.0235412620
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-121.6580584960	 135.8347209519	 -29.4067888847
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2237202257	   1.3865475407	  -0.0236970074
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-121.7436300050	 135.9296725446	 -29.4290650009
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2245805613	   1.3875299479	  -0.0238410030
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-121.8329779717	 136.0256226999	 -29.4471506931
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2254855750	   1.3884948764	  -0.0240683914
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-121.9246102054	 136.1191553721	 -29.4666543690
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2263327540	   1.3894592447	  -0.0242824656
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.0120564515	 136.2138432935	 -29.4884448623
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2271928621	   1.3904229065	  -0.0244844282
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.0999465597	 136.3079633783	 -29.5084519626
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2280286131	   1.3913948291	  -0.0246447461
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.1837540337	 136.4007434590	 -29.5270254612
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2288917226	   1.3923521647	  -0.0248541533
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.2735220006	 136.4960888437	 -29.5469234284
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2297436977	   1.3933128446	  -0.0250389048
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.3616066656	 136.5896645224	 -29.5690118483
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2296512320	   1.3957443043	  -0.0269907551
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.6751444550	 137.4116803775	 -30.6414381080
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2296792877	   1.3950053965	  -0.0263973180
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.5342166658	 137.1169624580	 -30.3488309065
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2296977641	   1.3945187805	  -0.0260065035
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.4555353791	 136.9413226245	 -30.1376427946
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2297114207	   1.3941591079	  -0.0257176406
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.4108649481	 136.8231791965	 -29.9722264655
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2297206589	   1.3939157999	  -0.0255222334
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.3880688175	 136.7497807801	 -29.8590054141
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2296350960	   1.3934567832	  -0.0242575880
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.3564104058	 136.6194353984	 -29.6103791432
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2299001960	   1.3935429065	  -0.0247215445
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.3685226734	 136.6179674609	 -29.5434678199
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2301237941	   1.3942747520	  -0.0236069151
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.4145715972	 136.6525825329	 -29.5713975837
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2309019665	   1.3948834680	  -0.0244240972
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.4948616862	 136.7285473450	 -29.5980093917
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2317096603	   1.3957867330	  -0.0246583891
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.5811180120	 136.8181638625	 -29.6196466468
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2325772181	   1.3967345399	  -0.0251578830
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.6724773025	 136.9128913178	 -29.6486963349
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2334269063	   1.3976912150	  -0.0254433170
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.7581936801	 137.0065470427	 -29.6702538746
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2342655040	   1.3986161630	  -0.0257517604
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.8419418127	 137.0995360794	 -29.6916505204
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2351464722	   1.3995477516	  -0.0260089570
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-122.9298582630	 137.1934206071	 -29.7117511337
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2360431032	   1.4004544586	  -0.0262063065
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-123.0179827440	 137.2862075088	 -29.7299918340
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2369013279	   1.4013650304	  -0.0264138880
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-123.1048293377	 137.3769137863	 -29.7513567637
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2377446792	   1.4023162526	  -0.0265388542
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-123.1916460904	 137.4699292596	 -29.7674554585
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2385878154	   1.4032708956	  -0.0267142829
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-123.2781946386	 137.5625648672	 -29.7867673191
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2394232788	   1.4042351403	  -0.0269499851
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-123.3646800359	 137.6563550720	 -29.8061012678
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2402691706	   1.4052047341	  -0.0272449927
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-123.4487369916	 137.7503586730	 -29.8254584037
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2411407282	   1.4061224850	  -0.0274639570
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-123.5352057051	 137.8427394039	 -29.8435209230
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2420146756	   1.4070252314	  -0.0276995204
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-123.6206280452	 137.9351444772	 -29.8591584310
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2429039836	   1.4079144569	  -0.0279397658
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-123.7058875233	 138.0268385327	 -29.8737341868
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2437315582	   1.4088818318	  -0.0281964453
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-123.7926566178	 138.1204415696	 -29.8935428830
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2445592004	   1.4098595445	  -0.0285075964
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-123.8770230217	 138.2147094998	 -29.9110839759
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2454221691	   1.4107879350	  -0.0287707605
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-123.9638849445	 138.3074569140	 -29.9303647859
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2462697405	   1.4117054207	  -0.0289167628
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-124.0507340144	 138.3994451417	 -29.9476542384
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2471250343	   1.4126349260	  -0.0291067711
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-124.1367155950	 138.4921410576	 -29.9665035509
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2479782406	   1.4135810308	  -0.0293322385
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-124.2225180300	 138.5853162732	 -29.9854565783
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.2488547263	   1.4145256999	  -0.0296192308
Ground state dipole moment (Debye):
	Dx	Dy	Dz
